The Shawshank Redemption,1994," Tim Robbins, Morgan Freeman",Frank Darabont ,https://www.imdb.com/title/tt0111161/
The Godfather,1972," Marlon Brando, Al Pacino",Francis Ford Coppola ,https://www.imdb.com/title/tt0068646/
The Dark Knight,2008," Christian Bale, Heath Ledger",Christopher Nolan ,https://www.imdb.com/title/tt0468569/
The Godfather Part II,1974," Al Pacino, Robert De Niro",Francis Ford Coppola ,https://www.imdb.com/title/tt0071562/
12 Angry Men,1957," Henry Fonda, Lee J. Cobb",Sidney Lumet ,https://www.imdb.com/title/tt0050083/
Schindler's List,1993," Liam Neeson, Ralph Fiennes",Steven Spielberg ,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,2003," Elijah Wood, Viggo Mortensen",Peter Jackson ,https://www.imdb.com/title/tt0167260/
Pulp Fiction,1994," John Travolta, Uma Thurman",Quentin Tarantino ,https://www.imdb.com/title/tt0110912/
The Lord of the Rings: The Fellowship of the Ring,2001," Elijah Wood, Ian McKellen",Peter Jackson ,https://www.imdb.com/title/tt0120737/
"Il buono, il brutto, il cattivo",1966," Clint Eastwood, Eli Wallach",Sergio Leone ,https://www.imdb.com/title/tt0060196/
Forrest Gump,1994," Tom Hanks, Robin Wright",Robert Zemeckis ,https://www.imdb.com/title/tt0109830/
Fight Club,1999," Brad Pitt, Edward Norton",David Fincher ,https://www.imdb.com/title/tt0137523/
Inception,2010," Leonardo DiCaprio, Joseph Gordon-Levitt",Christopher Nolan ,https://www.imdb.com/title/tt1375666/
The Lord of the Rings: The Two Towers,2002," Elijah Wood, Ian McKellen",Peter Jackson ,https://www.imdb.com/title/tt0167261/
The Empire Strikes Back,1980," Mark Hamill, Harrison Ford",Irvin Kershner ,https://www.imdb.com/title/tt0080684/
The Matrix,1999," Keanu Reeves, Laurence Fishburne",Lana Wachowski ,https://www.imdb.com/title/tt0133093/
Goodfellas,1990," Robert De Niro, Ray Liotta",Martin Scorsese ,https://www.imdb.com/title/tt0099685/
One Flew Over the Cuckoo's Nest,1975," Jack Nicholson, Louise Fletcher",Milos Forman ,https://www.imdb.com/title/tt0073486/
Se7en,1995," Morgan Freeman, Brad Pitt",David Fincher ,https://www.imdb.com/title/tt0114369/
Shichinin no samurai,1954," Toshirô Mifune, Takashi Shimura",Akira Kurosawa ,https://www.imdb.com/title/tt0047478/
It's a Wonderful Life,1946," James Stewart, Donna Reed",Frank Capra ,https://www.imdb.com/title/tt0038650/
The Silence of the Lambs,1991," Jodie Foster, Anthony Hopkins",Jonathan Demme ,https://www.imdb.com/title/tt0102926/
Cidade de Deus,2002," Alexandre Rodrigues, Leandro Firmino",Fernando Meirelles ,https://www.imdb.com/title/tt0317248/
Saving Private Ryan,1998," Tom Hanks, Matt Damon",Steven Spielberg ,https://www.imdb.com/title/tt0120815/
La vita è bella,1997," Roberto Benigni, Nicoletta Braschi",Roberto Benigni ,https://www.imdb.com/title/tt0118799/
The Green Mile,1999," Tom Hanks, Michael Clarke Duncan",Frank Darabont ,https://www.imdb.com/title/tt0120689/
Interstellar,2014," Matthew McConaughey, Anne Hathaway",Christopher Nolan ,https://www.imdb.com/title/tt0816692/
Star Wars,1977," Mark Hamill, Harrison Ford",George Lucas ,https://www.imdb.com/title/tt0076759/
Terminator 2: Judgment Day,1991," Arnold Schwarzenegger, Linda Hamilton",James Cameron ,https://www.imdb.com/title/tt0103064/
Back to the Future,1985," Michael J. Fox, Christopher Lloyd",Robert Zemeckis ,https://www.imdb.com/title/tt0088763/
Sen to Chihiro no kamikakushi,2001," Daveigh Chase, Suzanne Pleshette",Hayao Miyazaki ,https://www.imdb.com/title/tt0245429/
Psycho,1960," Anthony Perkins, Janet Leigh",Alfred Hitchcock ,https://www.imdb.com/title/tt0054215/
The Pianist,2002," Adrien Brody, Thomas Kretschmann",Roman Polanski ,https://www.imdb.com/title/tt0253474/
Léon,1994," Jean Reno, Gary Oldman",Luc Besson ,https://www.imdb.com/title/tt0110413/
Gisaengchung,2019," Song Kang-ho, Sun-kyun Lee",Bong Joon Ho ,https://www.imdb.com/title/tt6751668/
The Lion King,1994," Matthew Broderick, Jeremy Irons",Roger Allers ,https://www.imdb.com/title/tt0110357/
Gladiator,2000," Russell Crowe, Joaquin Phoenix",Ridley Scott ,https://www.imdb.com/title/tt0172495/
American History X,1998," Edward Norton, Edward Furlong",Tony Kaye ,https://www.imdb.com/title/tt0120586/
The Usual Suspects,1995," Kevin Spacey, Gabriel Byrne",Bryan Singer ,https://www.imdb.com/title/tt0114814/
The Departed,2006," Leonardo DiCaprio, Matt Damon",Martin Scorsese ,https://www.imdb.com/title/tt0407887/
The Prestige,2006," Christian Bale, Hugh Jackman",Christopher Nolan ,https://www.imdb.com/title/tt0482571/
Casablanca,1942," Humphrey Bogart, Ingrid Bergman",Michael Curtiz ,https://www.imdb.com/title/tt0034583/
Top Gun: Maverick,2022," Tom Cruise, Jennifer Connelly",Joseph Kosinski ,https://www.imdb.com/title/tt1745960/
Whiplash,2014," Miles Teller, J.K. Simmons",Damien Chazelle ,https://www.imdb.com/title/tt2582802/
The Intouchables,2011," François Cluzet, Omar Sy",Olivier Nakache ,https://www.imdb.com/title/tt1675434/
Modern Times,1936," Charles Chaplin, Paulette Goddard",Charles Chaplin ,https://www.imdb.com/title/tt0027977/
Seppuku,1962," Tatsuya Nakadai, Akira Ishihama",Masaki Kobayashi ,https://www.imdb.com/title/tt0056058/
Once Upon a Time in the West,1968," Henry Fonda, Charles Bronson",Sergio Leone ,https://www.imdb.com/title/tt0064116/
Hotaru no haka,1988," Tsutomu Tatsumi, Ayano Shiraishi",Isao Takahata ,https://www.imdb.com/title/tt0095327/
Rear Window,1954," James Stewart, Grace Kelly",Alfred Hitchcock ,https://www.imdb.com/title/tt0047396/
Alien,1979," Sigourney Weaver, Tom Skerritt",Ridley Scott ,https://www.imdb.com/title/tt0078748/
City Lights,1931," Charles Chaplin, Virginia Cherrill",Charles Chaplin ,https://www.imdb.com/title/tt0021749/
Nuovo Cinema Paradiso,1988," Philippe Noiret, Enzo Cannavale",Giuseppe Tornatore ,https://www.imdb.com/title/tt0095765/
Memento,2000," Guy Pearce, Carrie-Anne Moss",Christopher Nolan ,https://www.imdb.com/title/tt0209144/
Apocalypse Now,1979," Martin Sheen, Marlon Brando",Francis Ford Coppola ,https://www.imdb.com/title/tt0078788/
Raiders of the Lost Ark,1981," Harrison Ford, Karen Allen",Steven Spielberg ,https://www.imdb.com/title/tt0082971/
Django Unchained,2012," Jamie Foxx, Christoph Waltz",Quentin Tarantino ,https://www.imdb.com/title/tt1853728/
WALL·E,2008," Ben Burtt, Elissa Knight",Andrew Stanton ,https://www.imdb.com/title/tt0910970/
The Lives of Others,2006," Ulrich Mühe, Martina Gedeck",Florian Henckel von Donnersmarck ,https://www.imdb.com/title/tt0405094/
Sunset Blvd.,1950," William Holden, Gloria Swanson",Billy Wilder ,https://www.imdb.com/title/tt0043014/
Paths of Glory,1957," Kirk Douglas, Ralph Meeker",Stanley Kubrick ,https://www.imdb.com/title/tt0050825/
The Shining,1980," Jack Nicholson, Shelley Duvall",Stanley Kubrick ,https://www.imdb.com/title/tt0081505/
The Great Dictator,1940," Charles Chaplin, Paulette Goddard",Charles Chaplin ,https://www.imdb.com/title/tt0032553/
Witness for the Prosecution,1957," Tyrone Power, Marlene Dietrich",Billy Wilder ,https://www.imdb.com/title/tt0051201/
Avengers: Infinity War,2018," Robert Downey Jr., Chris Hemsworth",Anthony Russo ,https://www.imdb.com/title/tt4154756/
Aliens,1986," Sigourney Weaver, Michael Biehn",James Cameron ,https://www.imdb.com/title/tt0090605/
American Beauty,1999," Kevin Spacey, Annette Bening",Sam Mendes ,https://www.imdb.com/title/tt0169547/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964," Peter Sellers, George C. Scott",Stanley Kubrick ,https://www.imdb.com/title/tt0057012/
The Dark Knight Rises,2012," Christian Bale, Tom Hardy",Christopher Nolan ,https://www.imdb.com/title/tt1345836/
Spider-Man: Into the Spider-Verse,2018," Shameik Moore, Jake Johnson",Bob Persichetti ,https://www.imdb.com/title/tt4633694/
Joker,2019," Joaquin Phoenix, Robert De Niro",Todd Phillips ,https://www.imdb.com/title/tt7286456/
Oldeuboi,2003," Choi Min-sik, Yoo Ji-Tae",Park Chan-wook ,https://www.imdb.com/title/tt0364569/
Braveheart,1995," Mel Gibson, Sophie Marceau",Mel Gibson ,https://www.imdb.com/title/tt0112573/
Amadeus,1984," F. Murray Abraham, Tom Hulce",Milos Forman ,https://www.imdb.com/title/tt0086879/
Toy Story,1995," Tom Hanks, Tim Allen",John Lasseter ,https://www.imdb.com/title/tt0114709/
Coco,2017," Anthony Gonzalez, Gael García Bernal",Lee Unkrich ,https://www.imdb.com/title/tt2380307/
Das Boot,1981," Jürgen Prochnow, Herbert Grönemeyer",Wolfgang Petersen ,https://www.imdb.com/title/tt0082096/
Inglourious Basterds,2009," Brad Pitt, Diane Kruger",Quentin Tarantino ,https://www.imdb.com/title/tt0361748/
Mononoke-hime,1997," Yôji Matsuda, Yuriko Ishida",Hayao Miyazaki ,https://www.imdb.com/title/tt0119698/
Avengers: Endgame,2019," Robert Downey Jr., Chris Evans",Anthony Russo ,https://www.imdb.com/title/tt4154796/
Once Upon a Time in America,1984," Robert De Niro, James Woods",Sergio Leone ,https://www.imdb.com/title/tt0087843/
Good Will Hunting,1997," Robin Williams, Matt Damon",Gus Van Sant ,https://www.imdb.com/title/tt0119217/
Requiem for a Dream,2000," Ellen Burstyn, Jared Leto",Darren Aronofsky ,https://www.imdb.com/title/tt0180093/
Toy Story 3,2010," Tom Hanks, Tim Allen",Lee Unkrich ,https://www.imdb.com/title/tt0435761/
Kimi no na wa.,2016," Ryûnosuke Kamiki, Mone Kamishiraishi",Makoto Shinkai ,https://www.imdb.com/title/tt5311514/
Singin' in the Rain,1952," Gene Kelly, Donald O'Connor",Stanley Donen ,https://www.imdb.com/title/tt0045152/
3 Idiots,2009," Aamir Khan, Madhavan",Rajkumar Hirani ,https://www.imdb.com/title/tt1187043/
Star Wars: Episode VI - Return of the Jedi,1983," Mark Hamill, Harrison Ford",Richard Marquand ,https://www.imdb.com/title/tt0086190/
2001: A Space Odyssey,1968," Keir Dullea, Gary Lockwood",Stanley Kubrick ,https://www.imdb.com/title/tt0062622/
Reservoir Dogs,1992," Harvey Keitel, Tim Roth",Quentin Tarantino ,https://www.imdb.com/title/tt0105236/
Eternal Sunshine of the Spotless Mind,2004," Jim Carrey, Kate Winslet",Michel Gondry ,https://www.imdb.com/title/tt0338013/
Tengoku to jigoku,1963," Toshirô Mifune, Yutaka Sada",Akira Kurosawa ,https://www.imdb.com/title/tt0057565/
Capharnaüm,2018," Zain Al Rafeea, Yordanos Shiferaw",Nadine Labaki ,https://www.imdb.com/title/tt8267604/
Citizen Kane,1941," Orson Welles, Joseph Cotten",Orson Welles ,https://www.imdb.com/title/tt0033467/
Lawrence of Arabia,1962," Peter O'Toole, Alec Guinness",David Lean ,https://www.imdb.com/title/tt0056172/
Jagten,2012," Mads Mikkelsen, Thomas Bo Larsen",Thomas Vinterberg ,https://www.imdb.com/title/tt2106476/
North by Northwest,1959," Cary Grant, Eva Marie Saint",Alfred Hitchcock ,https://www.imdb.com/title/tt0053125/
M - Eine Stadt sucht einen Mörder,1931," Peter Lorre, Ellen Widmann",Fritz Lang ,https://www.imdb.com/title/tt0022100/
Vertigo,1958," James Stewart, Kim Novak",Alfred Hitchcock ,https://www.imdb.com/title/tt0052357/
Le fabuleux destin d'Amélie Poulain,2001," Audrey Tautou, Mathieu Kassovitz",Jean-Pierre Jeunet ,https://www.imdb.com/title/tt0211915/
A Clockwork Orange,1971," Malcolm McDowell, Patrick Magee",Stanley Kubrick ,https://www.imdb.com/title/tt0066921/
Idi i smotri,1985," Aleksey Kravchenko, Olga Mironova",Elem Klimov ,https://www.imdb.com/title/tt0091251/
Full Metal Jacket,1987," Matthew Modine, R. Lee Ermey",Stanley Kubrick ,https://www.imdb.com/title/tt0093058/
Double Indemnity,1944," Fred MacMurray, Barbara Stanwyck",Billy Wilder ,https://www.imdb.com/title/tt0036775/
The Apartment,1960," Jack Lemmon, Shirley MacLaine",Billy Wilder ,https://www.imdb.com/title/tt0053604/
Scarface,1983," Al Pacino, Michelle Pfeiffer",Brian De Palma ,https://www.imdb.com/title/tt0086250/
Ikiru,1952," Takashi Shimura, Nobuo Kaneko",Akira Kurosawa ,https://www.imdb.com/title/tt0044741/
The Sting,1973," Paul Newman, Robert Redford",George Roy Hill ,https://www.imdb.com/title/tt0070735/
To Kill a Mockingbird,1962," Gregory Peck, John Megna",Robert Mulligan ,https://www.imdb.com/title/tt0056592/
Taxi Driver,1976," Robert De Niro, Jodie Foster",Martin Scorsese ,https://www.imdb.com/title/tt0075314/
L.A. Confidential,1997," Kevin Spacey, Russell Crowe",Curtis Hanson ,https://www.imdb.com/title/tt0119488/
Up,2009," Edward Asner, Jordan Nagai",Pete Docter ,https://www.imdb.com/title/tt1049413/
Heat,1995," Al Pacino, Robert De Niro",Michael Mann ,https://www.imdb.com/title/tt0113277/
Hamilton,2020," Lin-Manuel Miranda, Phillipa Soo",Thomas Kail ,https://www.imdb.com/title/tt8503618/
Metropolis,1927," Brigitte Helm, Alfred Abel",Fritz Lang ,https://www.imdb.com/title/tt0017136/
Jodaeiye Nader az Simin,2011," Payman Maadi, Leila Hatami",Asghar Farhadi ,https://www.imdb.com/title/tt1832382/
Snatch,2000," Jason Statham, Brad Pitt",Guy Ritchie ,https://www.imdb.com/title/tt0208092/
Die Hard,1988," Bruce Willis, Alan Rickman",John McTiernan ,https://www.imdb.com/title/tt0095016/
Incendies,2010," Lubna Azabal, Mélissa Désormeaux-Poulin",Denis Villeneuve ,https://www.imdb.com/title/tt1255953/
Indiana Jones and the Last Crusade,1989," Harrison Ford, Sean Connery",Steven Spielberg ,https://www.imdb.com/title/tt0097576/
Ladri di biciclette,1948," Lamberto Maggiorani, Enzo Staiola",Vittorio De Sica ,https://www.imdb.com/title/tt0040522/
Spider-Man: No Way Home,2021," Tom Holland, Zendaya",Jon Watts ,https://www.imdb.com/title/tt10872600/
1917,2019," Dean-Charles Chapman, George MacKay",Sam Mendes ,https://www.imdb.com/title/tt8579674/
Taare Zameen Par,2007," Darsheel Safary, Aamir Khan",Aamir Khan ,https://www.imdb.com/title/tt0986264/
