The Shawshank Redemption,1994," Tim Robbins, Morgan Freeman",Frank Darabont ,https://www.imdb.com/title/tt0111161/
Der Untergang,2004," Bruno Ganz, Alexandra Maria Lara",Oliver Hirschbiegel ,https://www.imdb.com/title/tt0363163/
Per qualche dollaro in più,1965," Clint Eastwood, Lee Van Cleef",Sergio Leone ,https://www.imdb.com/title/tt0059578/
Batman Begins,2005," Christian Bale, Michael Caine",Christopher Nolan ,https://www.imdb.com/title/tt0372784/
Dangal,2016," Aamir Khan, Sakshi Tanwar",Nitesh Tiwari ,https://www.imdb.com/title/tt5074352/
The Kid,1921," Charles Chaplin, Edna Purviance",Charles Chaplin ,https://www.imdb.com/title/tt0012349/
Some Like It Hot,1959," Marilyn Monroe, Tony Curtis",Billy Wilder ,https://www.imdb.com/title/tt0053291/
Everything Everywhere All at Once,2022," Michelle Yeoh, Stephanie Hsu",Dan Kwan ,https://www.imdb.com/title/tt6710474/
The Father,2020," Anthony Hopkins, Olivia Colman",Florian Zeller ,https://www.imdb.com/title/tt10272386/
All About Eve,1950," Bette Davis, Anne Baxter",Joseph L. Mankiewicz ,https://www.imdb.com/title/tt0042192/
Green Book,2018," Viggo Mortensen, Mahershala Ali",Peter Farrelly ,https://www.imdb.com/title/tt6966692/
The Wolf of Wall Street,2013," Leonardo DiCaprio, Jonah Hill",Martin Scorsese ,https://www.imdb.com/title/tt0993846/
Judgment at Nuremberg,1961," Spencer Tracy, Burt Lancaster",Stanley Kramer ,https://www.imdb.com/title/tt0055031/
Unforgiven,1992," Clint Eastwood, Gene Hackman",Clint Eastwood ,https://www.imdb.com/title/tt0105695/
Casino,1995," Robert De Niro, Sharon Stone",Martin Scorsese ,https://www.imdb.com/title/tt0112641/
Ran,1985," Tatsuya Nakadai, Akira Terao",Akira Kurosawa ,https://www.imdb.com/title/tt0089881/
Pan's Labyrinth,2006," Ivana Baquero, Ariadna Gil",Guillermo del Toro ,https://www.imdb.com/title/tt0457430/
There Will Be Blood,2007," Daniel Day-Lewis, Paul Dano",Paul Thomas Anderson ,https://www.imdb.com/title/tt0469494/
The Sixth Sense,1999," Bruce Willis, Haley Joel Osment",M. Night Shyamalan ,https://www.imdb.com/title/tt0167404/
A Beautiful Mind,2001," Russell Crowe, Ed Harris",Ron Howard ,https://www.imdb.com/title/tt0268978/
Monty Python and the Holy Grail,1975," Graham Chapman, John Cleese",Terry Gilliam ,https://www.imdb.com/title/tt0071853/
The Truman Show,1998," Jim Carrey, Ed Harris",Peter Weir ,https://www.imdb.com/title/tt0120382/
Yôjinbô,1961," Toshirô Mifune, Eijirô Tôno",Akira Kurosawa ,https://www.imdb.com/title/tt0055630/
The Treasure of the Sierra Madre,1948," Humphrey Bogart, Walter Huston",John Huston ,https://www.imdb.com/title/tt0040897/
Rashômon,1950," Toshirô Mifune, Machiko Kyô",Akira Kurosawa ,https://www.imdb.com/title/tt0042876/
Shutter Island,2010," Leonardo DiCaprio, Emily Mortimer",Martin Scorsese ,https://www.imdb.com/title/tt1130884/
The Great Escape,1963," Steve McQueen, James Garner",John Sturges ,https://www.imdb.com/title/tt0057115/
Jurassic Park,1993," Sam Neill, Laura Dern",Steven Spielberg ,https://www.imdb.com/title/tt0107290/
Kill Bill: Vol. 1,2003," Uma Thurman, David Carradine",Quentin Tarantino ,https://www.imdb.com/title/tt0266697/
No Country for Old Men,2007," Tommy Lee Jones, Javier Bardem",Ethan Coen ,https://www.imdb.com/title/tt0477348/
Finding Nemo,2003," Albert Brooks, Ellen DeGeneres",Andrew Stanton ,https://www.imdb.com/title/tt0266543/
The Elephant Man,1980," Anthony Hopkins, John Hurt",David Lynch ,https://www.imdb.com/title/tt0080678/
Raging Bull,1980," Robert De Niro, Cathy Moriarty",Martin Scorsese ,https://www.imdb.com/title/tt0081398/
Chinatown,1974," Jack Nicholson, Faye Dunaway",Roman Polanski ,https://www.imdb.com/title/tt0071315/
Gone with the Wind,1939," Clark Gable, Vivien Leigh",Victor Fleming ,https://www.imdb.com/title/tt0031381/
V for Vendetta,2005," Hugo Weaving, Natalie Portman",James McTeigue ,https://www.imdb.com/title/tt0434409/
Inside Out,2015," Amy Poehler, Bill Hader",Pete Docter ,https://www.imdb.com/title/tt2096673/
The Thing,1982," Kurt Russell, Wilford Brimley",John Carpenter ,https://www.imdb.com/title/tt0084787/
"Lock, Stock and Two Smoking Barrels",1998," Jason Flemyng, Dexter Fletcher",Guy Ritchie ,https://www.imdb.com/title/tt0120735/
Dial M for Murder,1954," Ray Milland, Grace Kelly",Alfred Hitchcock ,https://www.imdb.com/title/tt0046912/
El secreto de sus ojos,2009," Ricardo Darín, Soledad Villamil",Juan José Campanella ,https://www.imdb.com/title/tt1305806/
The Bridge on the River Kwai,1957," William Holden, Alec Guinness",David Lean ,https://www.imdb.com/title/tt0050212/
Hauru no ugoku shiro,2004," Chieko Baishô, Takuya Kimura",Hayao Miyazaki ,https://www.imdb.com/title/tt0347149/
"Three Billboards Outside Ebbing, Missouri",2017," Frances McDormand, Woody Harrelson",Martin McDonagh ,https://www.imdb.com/title/tt5027774/
Trainspotting,1996," Ewan McGregor, Ewen Bremner",Danny Boyle ,https://www.imdb.com/title/tt0117951/
Gran Torino,2008," Clint Eastwood, Bee Vang",Clint Eastwood ,https://www.imdb.com/title/tt1205489/
Warrior,2011," Tom Hardy, Nick Nolte",Gavin O'Connor ,https://www.imdb.com/title/tt1291584/
Fargo,1996," William H. Macy, Frances McDormand",Joel Coen ,https://www.imdb.com/title/tt0116282/
Tonari no Totoro,1988," Hitoshi Takagi, Noriko Hidaka",Hayao Miyazaki ,https://www.imdb.com/title/tt0096283/
Prisoners,2013," Hugh Jackman, Jake Gyllenhaal",Denis Villeneuve ,https://www.imdb.com/title/tt1392214/
Million Dollar Baby,2004," Hilary Swank, Clint Eastwood",Clint Eastwood ,https://www.imdb.com/title/tt0405159/
The Gold Rush,1925," Charles Chaplin, Mack Swain",Charles Chaplin ,https://www.imdb.com/title/tt0015864/
Blade Runner,1982," Harrison Ford, Rutger Hauer",Ridley Scott ,https://www.imdb.com/title/tt0083658/
Catch Me If You Can,2002," Leonardo DiCaprio, Tom Hanks",Steven Spielberg ,https://www.imdb.com/title/tt0264464/
On the Waterfront,1954," Marlon Brando, Karl Malden",Elia Kazan ,https://www.imdb.com/title/tt0047296/
The Third Man,1949," Orson Welles, Joseph Cotten",Carol Reed ,https://www.imdb.com/title/tt0041959/
Bacheha-Ye aseman,1997," Mohammad Amir Naji, Amir Farrokh Hashemian",Majid Majidi ,https://www.imdb.com/title/tt0118849/
Ben-Hur,1959," Charlton Heston, Jack Hawkins",William Wyler ,https://www.imdb.com/title/tt0052618/
12 Years a Slave,2013," Chiwetel Ejiofor, Michael Kenneth Williams",Steve McQueen ,https://www.imdb.com/title/tt2024544/
The General,1926," Buster Keaton, Marion Mack",Clyde Bruckman ,https://www.imdb.com/title/tt0017925/
Gone Girl,2014," Ben Affleck, Rosamund Pike",David Fincher ,https://www.imdb.com/title/tt2267998/
Smultronstället,1957," Victor Sjöström, Bibi Andersson",Ingmar Bergman ,https://www.imdb.com/title/tt0050986/
Before Sunrise,1995," Ethan Hawke, Julie Delpy",Richard Linklater ,https://www.imdb.com/title/tt0112471/
The Deer Hunter,1978," Robert De Niro, Christopher Walken",Michael Cimino ,https://www.imdb.com/title/tt0077416/
Harry Potter and the Deathly Hallows: Part 2,2011," Daniel Radcliffe, Emma Watson",David Yates ,https://www.imdb.com/title/tt1201607/
In the Name of the Father,1993," Daniel Day-Lewis, Pete Postlethwaite",Jim Sheridan ,https://www.imdb.com/title/tt0107207/
The Grand Budapest Hotel,2014," Ralph Fiennes, F. Murray Abraham",Wes Anderson ,https://www.imdb.com/title/tt2278388/
Mr. Smith Goes to Washington,1939," James Stewart, Jean Arthur",Frank Capra ,https://www.imdb.com/title/tt0031679/
Le salaire de la peur,1953," Yves Montand, Charles Vanel",Henri-Georges Clouzot ,https://www.imdb.com/title/tt0046268/
Barry Lyndon,1975," Ryan O'Neal, Marisa Berenson",Stanley Kubrick ,https://www.imdb.com/title/tt0072684/
Sherlock Jr.,1924," Buster Keaton, Kathryn McGuire",Buster Keaton ,https://www.imdb.com/title/tt0015324/
Salinui chueok,2003," Song Kang-ho, Kim Sang-kyung",Bong Joon Ho ,https://www.imdb.com/title/tt0353969/
Room,2015," Brie Larson, Jacob Tremblay",Lenny Abrahamson ,https://www.imdb.com/title/tt3170832/
Hacksaw Ridge,2016," Andrew Garfield, Sam Worthington",Mel Gibson ,https://www.imdb.com/title/tt2119532/
Klaus,2019," Jason Schwartzman, J.K. Simmons",Sergio Pablos ,https://www.imdb.com/title/tt4729430/
Det sjunde inseglet,1957," Max von Sydow, Gunnar Björnstrand",Ingmar Bergman ,https://www.imdb.com/title/tt0050976/
Relatos salvajes,2014," Darío Grandinetti, María Marull",Damián Szifron ,https://www.imdb.com/title/tt3011894/
The Big Lebowski,1998," Jeff Bridges, John Goodman",Joel Coen ,https://www.imdb.com/title/tt0118715/
How to Train Your Dragon,2010," Jay Baruchel, Gerard Butler",Dean DeBlois ,https://www.imdb.com/title/tt0892769/
Mad Max: Fury Road,2015," Tom Hardy, Charlize Theron",George Miller ,https://www.imdb.com/title/tt1392190/
Mary and Max.,2009," Toni Collette, Philip Seymour Hoffman",Adam Elliot ,https://www.imdb.com/title/tt0978762/
"Monsters, Inc.",2001," Billy Crystal, John Goodman",Pete Docter ,https://www.imdb.com/title/tt0198781/
Jaws,1975," Roy Scheider, Robert Shaw",Steven Spielberg ,https://www.imdb.com/title/tt0073195/
La passion de Jeanne d'Arc,1928," Maria Falconetti, Eugene Silvain",Carl Theodor Dreyer ,https://www.imdb.com/title/tt0019254/
Hotel Rwanda,2004," Don Cheadle, Sophie Okonedo",Terry George ,https://www.imdb.com/title/tt0395169/
Dead Poets Society,1989," Robin Williams, Robert Sean Leonard",Peter Weir ,https://www.imdb.com/title/tt0097165/
Tôkyô monogatari,1953," Chishû Ryû, Chieko Higashiyama",Yasujirô Ozu ,https://www.imdb.com/title/tt0046438/
Pather Panchali,1955," Kanu Bannerjee, Karuna Bannerjee",Satyajit Ray ,https://www.imdb.com/title/tt0048473/
Rocky,1976," Sylvester Stallone, Talia Shire",John G. Avildsen ,https://www.imdb.com/title/tt0075148/
Platoon,1986," Charlie Sheen, Tom Berenger",Oliver Stone ,https://www.imdb.com/title/tt0091763/
Ford v Ferrari,2019," Matt Damon, Christian Bale",James Mangold ,https://www.imdb.com/title/tt1950186/
Stand by Me,1986," Wil Wheaton, River Phoenix",Rob Reiner ,https://www.imdb.com/title/tt0092005/
The Terminator,1984," Arnold Schwarzenegger, Linda Hamilton",James Cameron ,https://www.imdb.com/title/tt0088247/
Spotlight,2015," Mark Ruffalo, Michael Keaton",Tom McCarthy ,https://www.imdb.com/title/tt1895587/
Rush,2013," Daniel Brühl, Chris Hemsworth",Ron Howard ,https://www.imdb.com/title/tt1979320/
Into the Wild,2007," Emile Hirsch, Vince Vaughn",Sean Penn ,https://www.imdb.com/title/tt0758758/
Network,1976," Faye Dunaway, William Holden",Sidney Lumet ,https://www.imdb.com/title/tt0074958/
The Wizard of Oz,1939," Judy Garland, Frank Morgan",Victor Fleming ,https://www.imdb.com/title/tt0032138/
Logan,2017," Hugh Jackman, Patrick Stewart",James Mangold ,https://www.imdb.com/title/tt3315342/
Groundhog Day,1993," Bill Murray, Andie MacDowell",Harold Ramis ,https://www.imdb.com/title/tt0107048/
Ratatouille,2007," Brad Garrett, Lou Romano",Brad Bird ,https://www.imdb.com/title/tt0382932/
The Exorcist,1973," Ellen Burstyn, Max von Sydow",William Friedkin ,https://www.imdb.com/title/tt0070047/
Before Sunset,2004," Ethan Hawke, Julie Delpy",Richard Linklater ,https://www.imdb.com/title/tt0381681/
The Best Years of Our Lives,1946," Myrna Loy, Dana Andrews",William Wyler ,https://www.imdb.com/title/tt0036868/
The Incredibles,2004," Craig T. Nelson, Samuel L. Jackson",Brad Bird ,https://www.imdb.com/title/tt0317705/
To Be or Not to Be,1942," Carole Lombard, Jack Benny",Ernst Lubitsch ,https://www.imdb.com/title/tt0035446/
Rebecca,1940," Laurence Olivier, Joan Fontaine",Alfred Hitchcock ,https://www.imdb.com/title/tt0032976/
La battaglia di Algeri,1966," Brahim Hadjadj, Jean Martin",Gillo Pontecorvo ,https://www.imdb.com/title/tt0058946/
The Grapes of Wrath,1940," Henry Fonda, Jane Darwell",John Ford ,https://www.imdb.com/title/tt0032551/
Hachi: A Dog's Tale,2009," Richard Gere, Joan Allen",Lasse Hallström ,https://www.imdb.com/title/tt1028532/
Cool Hand Luke,1967," Paul Newman, George Kennedy",Stuart Rosenberg ,https://www.imdb.com/title/tt0061512/
Amores perros,2000," Emilio Echevarría, Gael García Bernal",Alejandro G. Iñárritu ,https://www.imdb.com/title/tt0245712/
Pirates of the Caribbean: The Curse of the Black Pearl,2003," Johnny Depp, Geoffrey Rush",Gore Verbinski ,https://www.imdb.com/title/tt0325980/
Les quatre cents coups,1959," Jean-Pierre Léaud, Albert Rémy",François Truffaut ,https://www.imdb.com/title/tt0053198/
La haine,1995," Vincent Cassel, Hubert Koundé",Mathieu Kassovitz ,https://www.imdb.com/title/tt0113247/
Persona,1966," Bibi Andersson, Liv Ullmann",Ingmar Bergman ,https://www.imdb.com/title/tt0060827/
Dersu Uzala,1975," Maksim Munzuk, Yuriy Solomin",Akira Kurosawa ,https://www.imdb.com/title/tt0071411/
Life of Brian,1979," Graham Chapman, John Cleese",Terry Jones ,https://www.imdb.com/title/tt0079470/
Babam ve Oglum,2005," Çetin Tekindor, Fikret Kuskan",Cagan Irmak ,https://www.imdb.com/title/tt0476735/
It Happened One Night,1934," Clark Gable, Claudette Colbert",Frank Capra ,https://www.imdb.com/title/tt0025316/
The Sound of Music,1965," Julie Andrews, Christopher Plummer",Robert Wise ,https://www.imdb.com/title/tt0059742/
Ah-ga-ssi,2016," Kim Min-hee, Ha Jung-woo",Park Chan-wook ,https://www.imdb.com/title/tt4016934/
Aladdin,1992," Scott Weinger, Robin Williams",Ron Clements ,https://www.imdb.com/title/tt0103639/
Gandhi,1982," Ben Kingsley, John Gielgud",Richard Attenborough ,https://www.imdb.com/title/tt0083987/
The Help,2011," Emma Stone, Viola Davis",Tate Taylor ,https://www.imdb.com/title/tt1454029/
Jai Bhim,2021," Suriya, Lijo Mol Jose",T.J. Gnanavel ,https://www.imdb.com/title/tt15097216/
Beauty and the Beast,1991," Paige O'Hara, Robby Benson",Gary Trousdale ,https://www.imdb.com/title/tt0101414/
